name                    ,datetime           ,temp,feelslike,dew ,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions              ,icon               ,stations                                                     
"Long Beach, California",1992-01-05T03:00:00,56.5,56.5     ,52.4,85.83   ,0.021 ,100       ,rain      ,    ,         ,        ,11.1     ,107    ,1009.6          ,100       ,13.2      ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-05T04:00:00,55.8,55.8     ,52.4,88.06   ,0     ,0         ,          ,    ,         ,        ,13.6     ,115    ,1008.6          ,100       ,13.2      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-05T05:00:00,54.9,54.9     ,52.6,92.02   ,0.061 ,100       ,rain      ,    ,         ,        ,13       ,109    ,1008.2          ,100       ,12.5      ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-05T06:00:00,55.2,55.2     ,54.9,99.05   ,0.076 ,100       ,rain      ,    ,         ,        ,13.8     ,120    ,1008.5          ,100       ,6.7       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T07:00:00,56.1,56.1     ,55  ,96.38   ,0.005 ,100       ,rain      ,    ,         ,        ,10.4     ,121    ,1008.2          ,100       ,4.9       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T08:00:00,57  ,57       ,51.6,82.11   ,0.074 ,100       ,rain      ,    ,         ,        ,13.7     ,159    ,1008            ,100       ,5         ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T09:00:00,57.2,57.2     ,52.4,84.1    ,0.022 ,100       ,rain      ,    ,         ,        ,16       ,170    ,1007.7          ,91.1      ,6.8       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T10:00:00,59  ,59       ,49.4,70.49   ,0.012 ,100       ,rain      ,    ,         ,        ,13.8     ,181    ,1007.9          ,100       ,9.7       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T11:00:00,57.4,57.4     ,52.7,84.18   ,0.008 ,100       ,rain      ,    ,         ,        ,12.8     ,260    ,1007.3          ,100       ,5.1       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T12:00:00,51.3,51.3     ,48.9,91.42   ,0.129 ,100       ,rain      ,    ,         ,        ,10.7     ,290    ,1006.7          ,100       ,3.4       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T13:00:00,51.2,51.2     ,48.8,91.28   ,0.133 ,100       ,rain      ,    ,         ,        ,6.9      ,308    ,1005.8          ,100       ,4.1       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T14:00:00,51.2,51.2     ,48.9,91.56   ,0.075 ,100       ,rain      ,    ,         ,        ,5.2      ,23     ,1005.7          ,100       ,5.2       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T15:00:00,52  ,52       ,47.8,85.47   ,0.056 ,100       ,rain      ,    ,         ,        ,6.1      ,153    ,1005.3          ,100       ,6.3       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T16:00:00,51.3,51.3     ,48.6,90.63   ,0.011 ,100       ,rain      ,    ,         ,        ,5.6      ,335    ,1005.7          ,99.4      ,10.4      ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T17:00:00,51.2,51.2     ,47.7,87.93   ,0     ,0         ,          ,    ,         ,        ,4.8      ,69     ,1005.7          ,98.9      ,10.4      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T18:00:00,51.2,51.2     ,47.9,88.55   ,0     ,0         ,          ,    ,         ,        ,6.1      ,74     ,1005.8          ,99.5      ,7.2       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T19:00:00,50.2,50.2     ,48.7,94.55   ,0.119 ,100       ,rain      ,    ,         ,        ,5.3      ,73     ,1006.3          ,99.6      ,3.5       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T20:00:00,51.2,51.2     ,48.7,91.35   ,0.055 ,100       ,rain      ,    ,         ,        ,5.9      ,111    ,1006.3          ,99.6      ,4.3       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T21:00:00,51.2,51.2     ,48.7,91.11   ,0.011 ,100       ,rain      ,    ,         ,        ,4.5      ,258    ,1006.8          ,80.7      ,10.3      ,              ,           ,       ,          ,"Rain, Partially cloudy",rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T22:00:00,50.2,50.2     ,47.1,88.92   ,0.001 ,100       ,rain      ,    ,         ,        ,3.4      ,26     ,1007.3          ,87.3      ,10.3      ,              ,           ,       ,          ,"Rain, Partially cloudy",rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-05T23:00:00,50.1,50.1     ,47.9,92.01   ,0.018 ,100       ,rain      ,    ,         ,        ,3.1      ,240    ,1007.7          ,99.3      ,7.3       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-06T00:00:00,50.1,50.1     ,48.7,95.13   ,0.012 ,100       ,rain      ,    ,         ,        ,3.4      ,248    ,1007.7          ,62.8      ,10.2      ,              ,           ,       ,          ,"Rain, Partially cloudy",rain               ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-06T01:00:00,48.8,47.1     ,46.8,92.8    ,0     ,0         ,          ,    ,         ,        ,4.6      ,360    ,1008.2          ,52.8      ,13.2      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-06T02:00:00,48.8,48.8     ,46.1,90.35   ,0     ,0         ,          ,    ,         ,        ,2.6      ,320    ,1008.4          ,58.5      ,13.9      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-06T03:00:00,48.6,48.6     ,44.9,86.76   ,0     ,0         ,          ,    ,         ,        ,0        ,       ,1008.7          ,6.4       ,21.7      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-06T04:00:00,47.7,46.5     ,44.7,89.08   ,0     ,0         ,          ,    ,         ,        ,3.7      ,320    ,1008.9          ,6.4       ,22.7      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-06T05:00:00,46.6,46.6     ,43.6,89.29   ,0     ,0         ,          ,    ,         ,        ,0        ,       ,1009.2          ,0         ,34.5      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-06T06:00:00,43.5,43.5     ,43.1,98.5    ,0     ,0         ,          ,    ,         ,        ,0.3      ,310    ,1010.1          ,71.3      ,2.8       ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-06T07:00:00,41.4,41.4     ,41.3,99.49   ,0.009 ,100       ,rain      ,    ,         ,        ,0        ,       ,1011.1          ,27.2      ,2.7       ,              ,           ,       ,          ,"Rain, Partially cloudy",rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-06T08:00:00,42.7,42.7     ,42.4,98.94   ,0     ,0         ,          ,    ,         ,        ,0.3      ,118    ,1012.4          ,53.9      ,2         ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-06T09:00:00,45.4,45.4     ,44.2,95.43   ,0     ,0         ,          ,    ,         ,        ,0.4      ,90     ,1013.4          ,26.7      ,2.6       ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-06T10:00:00,51.4,51.4     ,49.7,93.64   ,0     ,0         ,          ,    ,         ,        ,4.6      ,72     ,1014.1          ,0         ,5.7       ,              ,           ,       ,          ,Clear                   ,clear-day          ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-06T11:00:00,56.8,56.8     ,47.5,70.98   ,0     ,0         ,          ,    ,         ,        ,5.1      ,41     ,1014.1          ,30        ,14.1      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-06T12:00:00,57.8,57.8     ,44.1,60.23   ,0     ,0         ,          ,    ,         ,        ,16.1     ,266    ,1013.4          ,74.6      ,19.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
